cmake 3.21.1
features core
portfile.cmake 1111194d640e760f4044653e004606f5705120fee6a1ef6768a33ca75cfabb4e
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-9bfb207072520419989b3b37ba01d7a9f0847a01
vcpkg-cmake c3895c6405ef20065f8ec4218d9f936d611f9dd46b16f820dbf80e298d3a09bf
vcpkg-cmake-config 8c7a07fb3082ae27ed9b0dae67f813707979e597304810444e113bd6fa50a5f5
vcpkg.json 30b8d9c709ea20fcb988a745a6bc607b28522573a80b655ce4ec6aac597ef7c1
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
