cmake 3.21.1
features core
fix-arm.patch 4d231802a3981e3beb343818314826e58813732bfd70851c31b76682b88f0b97
portfile.cmake e575d0a48a4416e8b4a929bfa3898b3b4f9cb9403a3dbd4cbe7c9f1ec7cce28a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-9bfb207072520419989b3b37ba01d7a9f0847a01
vcpkg-cmake c3895c6405ef20065f8ec4218d9f936d611f9dd46b16f820dbf80e298d3a09bf
vcpkg-cmake-config 8c7a07fb3082ae27ed9b0dae67f813707979e597304810444e113bd6fa50a5f5
vcpkg-cmake-wrapper.cmake 19043ac8e3a04cce2d94c59de9909704fa130cf2a340ea164d2a484bc7ce66dc
vcpkg.json c18b825b83021e49dff865011b73fc21c3ef7fc89a97dd2a8c669be4d8ebf763
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 87d106bd1ae756a7f3eaa43131dcf96cd64e0f0dad7ce225f67c8eab315878f3
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
