cmake 3.21.1
features core
fix-install-path.patch 0ba932dca2609d869e68cd8bc0e2ccb618542c7ed29a9b43ed1632bc4a925cdf
portfile.cmake dc6d895954c7a9a66ecaa7c93e7af50657419508d6686f3b7d331f6daf8020b1
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-9bfb207072520419989b3b37ba01d7a9f0847a01
vcpkg-cmake c3895c6405ef20065f8ec4218d9f936d611f9dd46b16f820dbf80e298d3a09bf
vcpkg-cmake-config 8c7a07fb3082ae27ed9b0dae67f813707979e597304810444e113bd6fa50a5f5
vcpkg.json 1beed4166ca4aa00ee35df0bf6171688a24912f92191700ef4074ce206a33389
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
