cmake 3.22.2
features core;ms-gsl;no-throw-tran;zlib;zstd
gsl.patch dc9183b2b4f051a9336bf363f80dc1d616f0b352d8455e2b23311c1ba523743a
ms-gsl 791ea5d79f331941decc72f90dde7e6bbe44fedcb2d0738ffcf730d31c01c08f
portfile.cmake b30a68d7570a13aa4b98252c029bece9a74b165925f4637e7cdb715221edd86c
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
shared-zstd.patch 18391773a317920af163c0543dd920968ddd1e5137008230a61668175aaf7bfc
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg-cmake 11ff140b034973213bf53c7a11711a5310bf99d62052749c1c6579fad9066f34
vcpkg-cmake-config 5d619b66f778e6942d248d46ed731d98e38a57f2ac0b8c5056386df1c2adcced
vcpkg.json 11f5064ce98fa953b0f9f5691dc80ce25414576652378790ef335d9cd2b89b6d
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
zlib 8a996450169dc7d58b80f00dee7a99a4803ff5a1cbae747b7f7d7e6f0e04e307
zstd c417a97f03999f3bb0711d21fcc0afcbc87caa87f7b8f1aba98c4911233caa2f
