cmake 3.22.2
features core
fix-uwp-build.patch 2095fb10be14fbc30876fbeb9365455f9d97fe8905f0ef951450a6bd69d23112
ignore_use_of_cmake_toolchain_file.patch e1e6d2c697cf053095d53a0f2bf4679b06ba911f63a905253b56598773584a68
no-werror.patch 0ef75e0f1aa0898427047d249dad8786081812d616fea4d95a6406bc2acdc3e0
portfile.cmake f19d8dd983f7d6c89675f458f5024dd3c0723d8eaf051bbc93fbdef44205c3cd
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg-cmake 11ff140b034973213bf53c7a11711a5310bf99d62052749c1c6579fad9066f34
vcpkg-cmake-config 5d619b66f778e6942d248d46ed731d98e38a57f2ac0b8c5056386df1c2adcced
vcpkg.json 8d7064b5f6e1733195d84d3acebb0fe9af0338583ca19aada08ec421e0a2d7c2
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_tool_dependencies 4655cdf0d283d2e6bce5e2aee3745ab0bfd7e4fb048c532274de53ef56389ea9
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
