cmake 3.22.2
cppzmq 62fc23bdb4b2519bcd6d5fec37db871dc7dd674934775f123c7516a40eb0a252
features core;log4cplus;zeromq
flatbuffers 384c4a30d34e7b45b2400863cb448f52de69f5def1c3a0da0af96543e3992fa1
jsoncpp 60615ed6250c525b4e9e04e9fd214eaa3143eb824af98286daa82eff6a3c236d
kuku a2f074bde4fe12b1d0fec628508cd14782255c2cd11e6fa23d0e311c64ed2188
log4cplus 83d2220286571dd84f760e9d0d6ad9fbc864bbbbadfbd27e5cf58b00fc754702
portfile.cmake 8e19cd969660f5c8416f89c5b23591437fab0d37a6d06a38aaaf06b844f08734
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
seal bf7587522f916682e2d011af032509420e1307045531f49ea9efea6005cb985c
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg-cmake 11ff140b034973213bf53c7a11711a5310bf99d62052749c1c6579fad9066f34
vcpkg-cmake-config 5d619b66f778e6942d248d46ed731d98e38a57f2ac0b8c5056386df1c2adcced
vcpkg.json 02beda7c05b7426e1ecf62e02cb01202c624dd54a63c5d2c5c6fad31618be9e9
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
