cmake 3.22.2
features core
portfile.cmake 16fe18e36bcf899ba0d7ed44974f15f12b5a27a68c2f6b5a5a984f37830b1f58
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg-cmake 11ff140b034973213bf53c7a11711a5310bf99d62052749c1c6579fad9066f34
vcpkg-cmake-config 5d619b66f778e6942d248d46ed731d98e38a57f2ac0b8c5056386df1c2adcced
vcpkg.json 384aaa13eab9d0be82d09d988e1e18a494570859280456478ca22bafb6f72a09
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
zeromq a5c0f7f855bfdf04742304effe9ae331a76b1df94ce59efeecd59ac1bfbe2851
