cmake 3.21.1
features core;ms-gsl;no-throw-tran;zlib;zstd
gsl.patch dc9183b2b4f051a9336bf363f80dc1d616f0b352d8455e2b23311c1ba523743a
ms-gsl af04d424aafbce3089e8676322700c44494af5943e15de08e70dba766d9b2cbf
portfile.cmake e0abe433c5542294a6325971da3a990f98d72b4c5462db880a321983eabcd56d
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-9bfb207072520419989b3b37ba01d7a9f0847a01
vcpkg-cmake c3895c6405ef20065f8ec4218d9f936d611f9dd46b16f820dbf80e298d3a09bf
vcpkg-cmake-config 8c7a07fb3082ae27ed9b0dae67f813707979e597304810444e113bd6fa50a5f5
vcpkg.json 4fce45cf8513fa2ce9cd252d29c7921d96d87346ac547b333943c2fa63ca0edb
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
zlib a0485fdd5e5bb0fffaefe8117d9bcf4a5b5795c639603c6e2cc30f5509497c7b
zstd a65f072c0d16c5b2a867d919457c1973e154b0c06064191c530e2cb662587ca4
