cmake 3.21.1
cppzmq b08d81150d8cc51a8f90ec8ec5db586aa0d3cd951064ce55caaa8c6a83b713ca
features core;log4cplus;zeromq
flatbuffers 9256b3837d709945a6d0bfb2c78771e3ccb48aea97109c02e48a6750d4be8150
jsoncpp a6df2cea7cac33fa017e530125158e329609b1f32b37a678b76953d5ff32e579
kuku a8333e37845149316ee348df9141db609607f052ec418d30253a0c75fb0e9963
log4cplus 875badd5682e7a315be34f5b97cc4b0eb22f9ea8d0aa5ec6e2efbd1064975804
portfile.cmake 8e19cd969660f5c8416f89c5b23591437fab0d37a6d06a38aaaf06b844f08734
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
seal 17fe22ffdda77535430d16760675e6ba31608e1027c545fdb7286649bcf77c7a
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-9bfb207072520419989b3b37ba01d7a9f0847a01
vcpkg-cmake c3895c6405ef20065f8ec4218d9f936d611f9dd46b16f820dbf80e298d3a09bf
vcpkg-cmake-config 8c7a07fb3082ae27ed9b0dae67f813707979e597304810444e113bd6fa50a5f5
vcpkg.json 10c350765eab3cfd526f933d0ab8c8d9547deabe1083804b4898a2df837dbc56
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
